f1,f2,y
1,1000,2269
2,999,2204
3,998,2247
4,997,2241
5,996,2232
6,995,2245
7,994,2294
8,993,2241
9,992,2279
10,991,2263
11,990,2203
12,989,2194
13,988,2276
14,987,2200
15,986,2222
16,985,2259
17,984,2257
18,983,2219
19,982,2187
20,981,2183
21,980,2247
22,979,2206
23,978,2182
24,977,2185
25,976,2263
26,975,2232
27,974,2268
28,973,2273
29,972,2185
30,971,2267
31,970,2173
32,969,2188
33,968,2227
34,967,2255
35,966,2261
36,965,2202
37,964,2184
38,963,2256
39,962,2201
40,961,2215
41,960,2169
42,959,2201
43,958,2176
44,957,2163
45,956,2185
46,955,2230
47,954,2188
48,953,2232
49,952,2175
50,951,2237
51,950,2205
52,949,2213
53,948,2188
54,947,2187
55,946,2238
56,945,2157
57,944,2199
58,943,2203
59,942,2211
60,941,2146
61,940,2158
62,939,2195
63,938,2226
64,937,2190
65,936,2154
66,935,2233
67,934,2151
68,933,2166
69,932,2194
70,931,2142
71,930,2172
72,929,2152
73,928,2189
74,927,2137
75,926,2156
76,925,2197
77,924,2163
78,923,2187
79,922,2223
80,921,2197
81,920,2183
82,919,2175
83,918,2170
84,917,2144
85,916,2177
86,915,2179
87,914,2161
88,913,2178
89,912,2205
90,911,2135
91,910,2120
92,909,2165
93,908,2160
94,907,2146
95,906,2112
96,905,2119
97,904,2125
98,903,2176
99,902,2156
100,901,2183
101,900,2113
102,899,2135
103,898,2099
104,897,2142
105,896,2175
106,895,2136
107,894,2152
108,893,2147
109,892,2158
110,891,2141
111,890,2116
112,889,2095
113,888,2096
114,887,2177
115,886,2156
116,885,2157
117,884,2182
118,883,2179
119,882,2108
120,881,2104
121,880,2107
122,879,2176
123,878,2102
124,877,2084
125,876,2099
126,875,2153
127,874,2166
128,873,2168
129,872,2156
130,871,2139
131,870,2164
132,869,2078
133,868,2121
134,867,2090
135,866,2138
136,865,2139
137,864,2157
138,863,2105
139,862,2096
140,861,2119
141,860,2069
142,859,2128
143,858,2158
144,857,2134
145,856,2144
146,855,2145
147,854,2140
148,853,2137
149,852,2112
150,851,2094
151,850,2071
152,849,2080
153,848,2116
154,847,2105
155,846,2104
156,845,2116
157,844,2099
158,843,2056
159,842,2060
160,841,2088
161,840,2055
162,839,2127
163,838,2092
164,837,2048
165,836,2120
166,835,2105
167,834,2056
168,833,2119
169,832,2099
170,831,2128
171,830,2040
172,829,2080
173,828,2125
174,827,2039
175,826,2047
176,825,2126
177,824,2063
178,823,2077
179,822,2108
180,821,2023
181,820,2116
182,819,2111
