f2,y
978.8899999999999,2232.89
978.8899999999999,2204.0
978.8899999999999,2232.89
978.8899999999999,2232.89
978.8899999999999,2232.0
978.8899999999999,2232.89
978.8899999999999,2232.89
978.8899999999999,2232.89
978.8899999999999,2232.89
978.8899999999999,2232.89
978.8899999999999,2203.0
978.8899999999999,2194.0
978.8899999999999,2232.89
978.8899999999999,2200.0
978.8899999999999,2222.0
978.8899999999999,2232.89
978.8899999999999,2232.89
978.8899999999999,2219.0
978.8899999999999,2187.0
978.8899999999999,2183.0
978.8899999999999,2232.89
978.8899999999999,2206.0
978.0,2182.0
977.0,2185.0
976.0,2232.89
975.0,2232.0
974.0,2232.89
973.0,2232.89
972.0,2185.0
971.0,2232.89
970.0,2173.0
969.0,2188.0
968.0,2227.0
967.0,2232.89
966.0,2232.89
965.0,2202.0
964.0,2184.0
963.0,2232.89
962.0,2201.0
961.0,2215.0
960.0,2169.0
959.0,2201.0
958.0,2176.0
957.0,2163.0
956.0,2185.0
955.0,2230.0
954.0,2188.0
953.0,2232.0
952.0,2175.0
951.0,2232.89
950.0,2205.0
949.0,2213.0
948.0,2188.0
947.0,2187.0
946.0,2232.89
945.0,2157.0
944.0,2199.0
943.0,2203.0
942.0,2211.0
941.0,2146.0
940.0,2158.0
939.0,2195.0
938.0,2226.0
937.0,2190.0
936.0,2154.0
935.0,2232.89
934.0,2151.0
933.0,2166.0
932.0,2194.0
931.0,2142.0
930.0,2172.0
929.0,2152.0
928.0,2189.0
927.0,2137.0
926.0,2156.0
925.0,2197.0
924.0,2163.0
923.0,2187.0
922.0,2223.0
921.0,2197.0
920.0,2183.0
919.0,2175.0
918.0,2170.0
917.0,2144.0
916.0,2177.0
915.0,2179.0
914.0,2161.0
913.0,2178.0
912.0,2205.0
911.0,2135.0
910.0,2120.0
909.0,2165.0
908.0,2160.0
907.0,2146.0
906.0,2112.0
905.0,2119.0
904.0,2125.0
903.0,2176.0
902.0,2156.0
901.0,2183.0
900.0,2113.0
899.0,2135.0
898.0,2099.0
897.0,2142.0
896.0,2175.0
895.0,2136.0
894.0,2152.0
893.0,2147.0
892.0,2158.0
891.0,2141.0
890.0,2116.0
889.0,2095.0
888.0,2096.0
887.0,2177.0
886.0,2156.0
885.0,2157.0
884.0,2182.0
883.0,2179.0
882.0,2108.0
881.0,2104.0
880.0,2107.0
879.0,2176.0
878.0,2102.0
877.0,2084.0
876.0,2099.0
875.0,2153.0
874.0,2166.0
873.0,2168.0
872.0,2156.0
871.0,2139.0
870.0,2164.0
869.0,2078.0
868.0,2121.0
867.0,2090.0
866.0,2138.0
865.0,2139.0
864.0,2157.0
863.0,2105.0
862.0,2096.0
861.0,2119.0
860.0,2069.0
859.0,2128.0
858.0,2158.0
857.0,2134.0
856.0,2144.0
855.0,2145.0
854.0,2140.0
853.0,2137.0
852.0,2112.0
851.0,2094.0
850.0,2071.0
849.0,2080.0
848.0,2116.0
847.0,2105.0
846.0,2104.0
845.0,2116.0
844.0,2099.0
843.0,2056.0
842.0,2060.0
841.0,2088.0
840.0,2055.0
839.0,2127.0
838.0,2092.0
837.0,2048.0
836.0,2120.0
835.0,2105.0
834.0,2056.0
833.0,2119.0
832.0,2099.0
831.0,2128.0
830.0,2040.0
829.0,2080.0
828.0,2125.0
827.0,2039.0
826.0,2047.0
825.0,2126.0
824.0,2063.0
823.0,2077.0
822.0,2108.0
821.0,2023.0
820.0,2116.0
819.0,2111.0
818.0,2021.0
817.0,2064.0
816.0,2084.0
815.0,2071.0
814.0,2050.0
813.0,2017.0
812.0,2065.0
811.0,2082.0
810.0,2013.0
809.0,2021.0
808.0,2019.0
807.0,2019.0
806.0,2101.0
805.0,2010.0
804.0,2027.0
803.0,2011.0
802.0,2062.0
801.0,2039.0
800.0,2068.0
799.0,2094.0
798.0,2016.0
797.0,2008.0
796.0,2075.0
795.0,2083.0
794.0,2093.0
793.0,2038.0
792.0,2033.0
791.0,2056.0
790.0,2026.0
789.0,2039.0
788.0,2080.0
787.0,2000.0
786.0,1991.0
785.0,2075.0
784.0,2049.0
783.0,1991.0
782.0,2042.0
781.0,2024.0
780.0,2028.0
779.0,2032.0
778.0,2014.0
777.0,2044.0
776.0,2071.0
775.0,2070.0
774.0,2040.0
773.0,2066.0
772.0,2040.0
771.0,2059.0
770.0,1995.0
769.0,2046.0
768.0,1976.0
767.0,2038.0
766.0,2038.0
765.0,2042.0
764.0,1967.0
763.0,2015.0
762.0,1965.0
761.0,1979.0
760.0,1979.0
759.0,2006.0
758.0,2015.0
757.0,2000.0
756.0,1959.0
755.0,2013.0
754.0,1994.0
753.0,2006.0
752.0,2002.0
751.0,2030.0
750.0,2015.0
749.0,2007.0
748.0,1992.0
747.0,2045.0
746.0,2040.0
745.0,1967.0
744.0,1984.0
743.0,2007.0
742.0,1953.0
741.0,1997.0
740.0,1987.0
739.0,1966.0
738.0,1985.0
737.0,2005.0
736.0,1988.0
735.0,1987.0
734.0,1954.0
733.0,1985.0
732.0,2020.0
731.0,2000.0
730.0,1938.0
729.0,2002.0
728.0,1941.0
727.0,1938.0
726.0,1947.0
725.0,1999.0
724.0,1966.0
723.0,1973.0
722.0,1993.0
721.0,1940.0
720.0,2017.0
719.0,2014.0
718.0,1923.0
717.0,1941.0
716.0,1982.0
715.0,2011.0
714.0,1978.0
713.0,2013.0
712.0,1933.0
711.0,1976.0
710.0,1942.0
709.0,1967.0
708.0,1946.0
707.0,1940.0
706.0,1930.0
705.0,1999.0
704.0,1924.0
703.0,1935.0
702.0,1937.0
701.0,1957.0
700.0,1909.0
699.0,1905.0
698.0,1905.0
697.0,1982.0
696.0,1943.0
695.0,1902.0
694.0,1967.0
